,x1,x2,x3,y
800,27.706437645822938,23.19525425437838,16.55280001200604,16.73116821818003
801,11.606631547241307,19.186823787559668,1.8198105295026525,40.515214963454156
802,12.096256601341555,13.35071422353414,10.882194638398662,-11.99923835784837
803,14.172637946873934,19.60399357955781,7.730773996145403,9.645480443287894
804,15.984408543252224,9.527359750040404,3.449820517592725,22.80305371552336
805,10.482105685916165,22.13404931212399,3.440928919608816,26.61305658974632
806,14.130415783822121,9.418969441321037,0.04381019387552086,26.328681548731677
807,21.57117784159297,23.22935365741483,2.0509042172524996,67.59547044571848
808,13.157360754245973,23.35269490240625,1.035000043761495,41.75642298468158
809,29.981458552801964,11.988571710818935,0.10795990633435054,85.56688930430124
810,25.156315887371704,19.916830666395196,9.628426944793109,32.13628416163324
811,22.125952693416604,18.28644279996693,19.585786373342152,5.462965545244126
812,21.076562313746695,22.405619988911933,3.710222348500632,50.24085724439906
813,12.70309243249419,18.739290423585782,4.7159515328214745,47.58141040885745
814,26.18087433493862,28.39457153234805,3.675319242323547,76.55689775781994
815,26.323741637641536,18.80381419385193,3.0826240576022244,79.06027286313117
816,17.621499661326013,15.741490614139254,2.9671467667634124,37.504255999806894
817,11.596024850954674,21.01477027755402,10.108384618642262,-2.5266041379241138
818,29.182154772610286,13.50586038442382,6.53925305987668,62.35674090591726
819,10.044847952178449,10.849107225992231,7.7127615385270865,1.723755274279191
820,15.382845326521524,5.411256058186179,6.661783679195699,29.006776036296245
821,24.13631776535425,17.511961544150946,0.7980745702347787,59.731949411053975
822,19.084762243446278,27.23779077981309,3.943971146084872,47.74664710823833
823,23.39772581423241,22.561487361940795,4.873235374665728,62.62536238652425
824,16.19449328171995,20.71358437114033,3.199307435007041,34.168945833105525
825,27.50027817114505,24.43165411587516,6.572277799959959,75.09902485691215
826,15.648256893163246,17.318864533587927,1.688264336335354,56.271092634526504
827,12.299950287598968,15.136518717409372,2.0010380005152246,40.61595396831574
828,16.762425580346992,11.044436408565277,0.6178801994680607,54.36798613846163
829,16.89752478963647,23.840044326124143,10.259621609084352,6.161400851737607
830,11.906947917923091,21.549436296899405,0.46579374762612064,25.52231578420309
831,24.045218134783752,18.85442602539152,3.8591855189668096,65.38070458768664
832,29.969602266591842,21.85165121005381,6.1448003797804605,64.77367699460693
833,23.3154209778841,16.094206356631428,0.9807558384774682,44.162972576709805
834,15.158930317238617,23.76186470158315,1.0304151370880734,51.0091394338653
835,21.974626620323182,15.290985277440246,2.751714961691863,52.519124454714714
836,14.33822874633073,19.97120660696105,1.8314395341334613,50.2383560869041
837,16.86473002835883,17.067810685659115,0.4882680274117964,47.830005807351654
838,26.848301117966326,23.451512423856933,4.390635529974537,59.534526591501056
839,12.971038565686968,16.399052907516772,10.013100315070403,2.381475281066189
840,20.855236979997123,28.12108051043446,0.12856806208698002,60.777895740751234
841,15.082260250506963,18.456816734768065,21.418754365882343,-15.031830566494532
842,22.835889386081,22.458562448163946,1.716777568191385,74.49981877788281
843,16.045099543210398,16.83430328459671,9.867456433505323,15.288210016272428
844,17.179965683042546,23.578632352341835,2.1224633060973037,54.31241939852215
845,24.20571826643933,19.623173486423983,2.881860195103767,65.1563132886688
846,12.202943131734965,30.929942042403653,1.3894788877870188,52.87481218621757
847,29.692313264174416,15.85523652415776,6.306254609773521,36.4797985087526
848,25.764957223127052,20.337566232381864,1.7024658538428186,54.999931259612794
849,21.193002449586917,18.428713442229807,1.0124583269194767,64.86473737734026
850,29.735449028313752,23.008043327589476,4.984995357090686,70.6160308776326
851,17.38037779911214,21.06867787499953,8.862424402967932,27.848498602697447
852,29.459742821960198,14.685454002791,0.6615895490492791,78.41132295935145
853,15.966263645577868,24.504402624358775,8.609622047630493,30.63917288848781
854,17.499519754623876,19.300898382384283,4.344146330729222,37.87078550639347
855,18.66771989105915,18.6052852459865,1.2739826297291748,70.79537852996552
856,20.348952715136377,26.38829395173458,0.9933899095524383,78.17046290347614
857,24.46179976663938,18.199554399106567,8.540326614107714,48.51514036271175
858,22.928420708235393,17.510093367654033,3.151210677782961,44.10280888685163
859,26.654012360874006,16.836743071539058,6.256043318942136,58.205078980792145
860,20.60168689277716,19.093888053903406,1.1135537506308022,46.19266628715838
861,13.091360360736529,27.84036233521862,0.8464887729040191,53.72064323897064
862,19.196194835755804,18.097545679345885,2.4290294521908025,74.7755691819636
863,16.320990683466626,15.99273255989724,1.408046082208183,25.32543783898569
864,29.571648235842783,19.797207526515876,0.3186907423208793,87.14772251812255
865,26.07706633434761,20.260152905590953,5.767067765774804,65.59455962047997
866,14.457110563433433,12.413876227248194,3.3690550968867945,23.60364710267745
867,21.7204136896002,22.42971240961878,5.814399474118558,44.26522285023698
868,10.64733572962803,19.83943466434202,12.952117812550743,17.588288899720446
